,Item,Year,Emission Intensity
0,Cereals Exc Rice,1961-12-31,3638.772074836459
1,Cereals Exc Rice,1962-12-31,4166.5373501919585
2,Cereals Exc Rice,1963-12-31,4732.314476101356
3,Cereals Exc Rice,1964-12-31,5104.757625385289
4,Cereals Exc Rice,1965-12-31,5594.503067364971
5,Cereals Exc Rice,1966-12-31,6122.268343373824
6,Cereals Exc Rice,1967-12-31,6688.045470656109
7,Cereals Exc Rice,1968-12-31,7060.488621292508
8,Cereals Exc Rice,1969-12-31,7550.234065441711
9,Cereals Exc Rice,1970-12-31,8077.999342990757
10,Cereals Exc Rice,1971-12-31,8643.776473430082
11,Cereals Exc Rice,1972-12-31,9016.219627232307
12,Cereals Exc Rice,1973-12-31,9506.103607507932
13,Cereals Exc Rice,1974-12-31,10034.080701233834
14,Cereals Exc Rice,1975-12-31,10600.069645513699
15,Cereals Exc Rice,1976-12-31,10973.327294412305
16,Cereals Exc Rice,1977-12-31,11463.88501059798
17,Cereals Exc Rice,1978-12-31,11992.739792818347
18,Cereals Exc Rice,1979-12-31,12559.606425592614
19,Cereals Exc Rice,1980-12-31,12933.65705492659
20,Cereals Exc Rice,1981-12-31,13664.52271388187
21,Cereals Exc Rice,1982-12-31,14433.408206237116
22,Cereals Exc Rice,1983-12-31,15240.730655303536
23,Cereals Exc Rice,1984-12-31,15855.380895729126
24,Cereals Exc Rice,1985-12-31,16586.68079286771
25,Cereals Exc Rice,1986-12-31,17356.000523406157
26,Cereals Exc Rice,1987-12-31,18163.33816933736
27,Cereals Exc Rice,1988-12-31,18778.173079162854
28,Cereals Exc Rice,1989-12-31,19509.6480091143
29,Cereals Exc Rice,1990-12-31,20279.142772776402
30,Cereals Exc Rice,1991-12-31,21086.649386992376
31,Cereals Exc Rice,1992-12-31,21701.48440355618
32,Cereals Exc Rice,1993-12-31,22432.959439954564
33,Cereals Exc Rice,1994-12-31,23202.454309631485
34,Cereals Exc Rice,1995-12-31,24009.96103152652
35,Cereals Exc Rice,1996-12-31,24624.79604963757
36,Cereals Exc Rice,1997-12-31,25356.271087925823
37,Cereals Exc Rice,1998-12-31,26125.7659596138
38,Cereals Exc Rice,1999-12-31,26933.272681921957
39,Cereals Exc Rice,2000-12-31,27548.10770044683
40,Cereals Exc Rice,2001-12-31,28279.749092238177
41,Cereals Exc Rice,2002-12-31,29049.666840896225
42,Cereals Exc Rice,2003-12-31,29857.59644010848
43,Cereals Exc Rice,2004-12-31,30522.43394484285
44,Cereals Exc Rice,2005-12-31,31303.774850591133
45,Cereals Exc Rice,2006-12-31,32123.272680237566
46,Cereals Exc Rice,2007-12-31,32980.78236043763
47,Cereals Exc Rice,2008-12-31,33645.7573312601
48,Cereals Exc Rice,2009-12-31,34427.23532750681
49,Cereals Exc Rice,2010-12-31,35246.73315715321
50,Cereals Exc Rice,2011-12-31,36104.24283735308
51,Cereals Exc Rice,2012-12-31,36769.21780817594
52,Cereals Exc Rice,2013-12-31,37550.69580442235
53,Cereals Exc Rice,2014-12-31,38370.19363406874
54,Cereals Exc Rice,2015-12-31,39227.703314269515
55,Cereals Exc Rice,2016-12-31,39892.67828509158
56,Cereals Exc Rice,2017-12-31,40674.15628133809
57,Cereals Exc Rice,2018-12-31,41493.654110984455
58,Cereals Exc Rice,2019-12-31,42351.163791184634
59,Cereals Exc Rice,2020-12-31,43016.13876200728
60,Cereals Exc Rice,2021-12-31,43797.616758253534
61,Cereals Exc Rice,2022-12-31,44617.11458789995
62,Cereals Exc Rice,2023-12-31,45474.62426810045
63,Cereals Exc Rice,2024-12-31,46139.59923892333
64,Cereals Exc Rice,2025-12-31,46921.07723516943
65,Cereals Exc Rice,2026-12-31,47740.575064815814
66,Cereals Exc Rice,2027-12-31,48598.08474501639
67,Cereals Exc Rice,2028-12-31,49263.05971583855
68,Cereals Exc Rice,2029-12-31,50044.537712085235
69,Cereals Exc Rice,2030-12-31,50864.03554173048
70,Cereals Exc Rice,2031-12-31,51721.54522193066
71,Cereals Exc Rice,2032-12-31,52386.52019275427
72,Cereals Exc Rice,2033-12-31,53167.9981890002
73,Cereals Exc Rice,2034-12-31,53987.49601864651
74,Cereals Exc Rice,2035-12-31,54845.005698846464
75,Cereals Exc Rice,2036-12-31,55509.98066966989
76,Cereals Exc Rice,2037-12-31,56291.45866591599
77,Cereals Exc Rice,2038-12-31,57110.95649556325
78,Cereals Exc Rice,2039-12-31,57968.46617576311
79,Cereals Exc Rice,2040-12-31,58633.441146585676
80,Cereals Exc Rice,2041-12-31,59414.91914283199
81,Cereals Exc Rice,2042-12-31,60234.41697247852
82,Cereals Exc Rice,2043-12-31,61091.92665267923
83,Cereals Exc Rice,2044-12-31,61756.90162350143
84,Cereals Exc Rice,2045-12-31,62538.37961974754
85,Cereals Exc Rice,2046-12-31,63357.87744939418
86,Cereals Exc Rice,2047-12-31,64215.38712959499
87,Cereals Exc Rice,2048-12-31,64880.36210041646
88,Cereals Exc Rice,2049-12-31,65661.84009666322
89,Cereals Exc Rice,2050-12-31,66481.33792630953
90,Cereals Exc Rice,2051-12-31,67338.8476065099
91,Cereals Exc Rice,2052-12-31,68003.82257733302
92,Cereals Exc Rice,2053-12-31,68785.30057357911
93,Cereals Exc Rice,2054-12-31,69604.79840322584
94,Cereals Exc Rice,2055-12-31,70462.30808342622
95,Cereals Exc Rice,2056-12-31,71127.28305424759
96,Cereals Exc Rice,2057-12-31,71908.7610504949
97,Cereals Exc Rice,2058-12-31,72728.25888014131
98,Cereals Exc Rice,2059-12-31,73585.76856034194
99,Cereals Exc Rice,2060-12-31,74250.743531164
100,Cereals Exc Rice,2061-12-31,75032.22152741074
101,Cereals Exc Rice,2062-12-31,75851.71935705737
102,Cereals Exc Rice,2063-12-31,76709.22903725722
103,Cereals Exc Rice,2064-12-31,77374.20400807913
104,Cereals Exc Rice,2065-12-31,78155.68200432627
105,Cereals Exc Rice,2066-12-31,78975.17983397258
106,Cereals Exc Rice,2067-12-31,79832.68951417293
0,Egg Hen in Shell,1961-12-31,193.36198993449153
1,Egg Hen in Shell,1962-12-31,206.49246343658726
2,Egg Hen in Shell,1963-12-31,228.95591601607245
3,Egg Hen in Shell,1964-12-31,245.49672734022343
4,Egg Hen in Shell,1965-12-31,249.30231914467
5,Egg Hen in Shell,1966-12-31,262.432792665359
6,Egg Hen in Shell,1967-12-31,284.89624528486775
7,Egg Hen in Shell,1968-12-31,301.4370566581273
8,Egg Hen in Shell,1969-12-31,305.2426484784697
9,Egg Hen in Shell,1970-12-31,318.3731219874886
10,Egg Hen in Shell,1971-12-31,340.83657457633115
11,Egg Hen in Shell,1972-12-31,357.3773859188515
12,Egg Hen in Shell,1973-12-31,361.17728834071465
13,Egg Hen in Shell,1974-12-31,374.2942222349848
14,Egg Hen in Shell,1975-12-31,396.74413520667656
15,Egg Hen in Shell,1976-12-31,413.2633937252414
16,Egg Hen in Shell,1977-12-31,417.04749161157633
17,Egg Hen in Shell,1978-12-31,430.15647099152307
18,Egg Hen in Shell,1979-12-31,452.5984294488934
19,Egg Hen in Shell,1980-12-31,469.1176877588544
20,Egg Hen in Shell,1981-12-31,472.9017854603618
21,Egg Hen in Shell,1982-12-31,486.0107648505533
22,Egg Hen in Shell,1983-12-31,508.45401040985234
23,Egg Hen in Shell,1984-12-31,524.9745593610874
24,Egg Hen in Shell,1985-12-31,528.7873737332387
25,Egg Hen in Shell,1986-12-31,541.9250697940031
26,Egg Hen in Shell,1987-12-31,573.8207087555008
27,Egg Hen in Shell,1988-12-31,599.8568893129544
28,Egg Hen in Shell,1989-12-31,613.1319067189104
29,Egg Hen in Shell,1990-12-31,635.7404138249885
30,Egg Hen in Shell,1991-12-31,667.6819000084558
31,Egg Hen in Shell,1992-12-31,693.7519581860372
32,Egg Hen in Shell,1993-12-31,707.0607606504344
33,Egg Hen in Shell,1994-12-31,733.8892343896644
34,Egg Hen in Shell,1995-12-31,770.0810616892561
35,Egg Hen in Shell,1996-12-31,800.3878597279777
36,Egg Hen in Shell,1997-12-31,818.0075154530714
37,Egg Hen in Shell,1998-12-31,844.9520528668277
38,Egg Hen in Shell,1999-12-31,922.9756113687528
39,Egg Hen in Shell,2000-12-31,995.2287480925816
40,Egg Hen in Shell,2001-12-31,1054.5975142406096
41,Egg Hen in Shell,2002-12-31,1123.307351036229
42,Egg Hen in Shell,2003-12-31,1201.350166909272
43,Egg Hen in Shell,2004-12-31,1273.646838373121
44,Egg Hen in Shell,2005-12-31,1333.0559519015883
45,Egg Hen in Shell,2006-12-31,1415.6313485523037
46,Egg Hen in Shell,2007-12-31,1507.5397242804352
47,Egg Hen in Shell,2008-12-31,1593.7157188255483
48,Egg Hen in Shell,2009-12-31,1666.96623378768
49,Egg Hen in Shell,2010-12-31,1749.541630438397
50,Egg Hen in Shell,2011-12-31,1841.450006166497
51,Egg Hen in Shell,2012-12-31,1927.626000711678
52,Egg Hen in Shell,2013-12-31,2000.8765156737281
53,Egg Hen in Shell,2014-12-31,2083.4519123244927
54,Egg Hen in Shell,2015-12-31,2175.360288052696
55,Egg Hen in Shell,2016-12-31,2261.5362825977827
56,Egg Hen in Shell,2017-12-31,2334.7867975598383
57,Egg Hen in Shell,2018-12-31,2417.3621942105897
58,Egg Hen in Shell,2019-12-31,2509.2705699387043
59,Egg Hen in Shell,2020-12-31,2595.4465644838374
60,Egg Hen in Shell,2021-12-31,2668.6970794458484
61,Egg Hen in Shell,2022-12-31,2751.2724760966544
62,Egg Hen in Shell,2023-12-31,2843.180851824827
63,Egg Hen in Shell,2024-12-31,2929.3568463700585
64,Egg Hen in Shell,2025-12-31,3002.6073613320186
65,Egg Hen in Shell,2026-12-31,3085.182757982773
66,Egg Hen in Shell,2027-12-31,3177.0911337109565
67,Egg Hen in Shell,2028-12-31,3263.2671282560764
68,Egg Hen in Shell,2029-12-31,3336.5176432180515
69,Egg Hen in Shell,2030-12-31,3419.0930398687756
70,Egg Hen in Shell,2031-12-31,3511.0014155968456
71,Egg Hen in Shell,2032-12-31,3597.177410142278
72,Egg Hen in Shell,2033-12-31,3670.4279251042717
73,Egg Hen in Shell,2034-12-31,3753.003321754905
74,Egg Hen in Shell,2035-12-31,3844.911697482961
75,Egg Hen in Shell,2036-12-31,3931.087692028367
76,Egg Hen in Shell,2037-12-31,4004.338206990331
77,Egg Hen in Shell,2038-12-31,4086.913603641077
78,Egg Hen in Shell,2039-12-31,4178.821979369186
79,Egg Hen in Shell,2040-12-31,4264.997973914387
80,Egg Hen in Shell,2041-12-31,4338.248488876307
81,Egg Hen in Shell,2042-12-31,4420.823885527131
82,Egg Hen in Shell,2043-12-31,4512.732261255328
83,Egg Hen in Shell,2044-12-31,4598.908255800474
84,Egg Hen in Shell,2045-12-31,4672.1587707624085
85,Egg Hen in Shell,2046-12-31,4754.734167413195
86,Egg Hen in Shell,2047-12-31,4846.642543141438
87,Egg Hen in Shell,2048-12-31,4932.818537686375
88,Egg Hen in Shell,2049-12-31,5006.069052648518
89,Egg Hen in Shell,2050-12-31,5088.644449299288
90,Egg Hen in Shell,2051-12-31,5180.552825027412
91,Egg Hen in Shell,2052-12-31,5266.728819572731
92,Egg Hen in Shell,2053-12-31,5339.979334534638
93,Egg Hen in Shell,2054-12-31,5422.554731185397
94,Egg Hen in Shell,2055-12-31,5514.4631069136
95,Egg Hen in Shell,2056-12-31,5600.639101458483
96,Egg Hen in Shell,2057-12-31,5673.889616420684
97,Egg Hen in Shell,2058-12-31,5756.465013071501
98,Egg Hen in Shell,2059-12-31,5848.373388799694
99,Egg Hen in Shell,2060-12-31,5934.54938334484
100,Egg Hen in Shell,2061-12-31,6007.799898306871
101,Egg Hen in Shell,2062-12-31,6090.375294957608
102,Egg Hen in Shell,2063-12-31,6182.283670685736
103,Egg Hen in Shell,2064-12-31,6268.459665230743
104,Egg Hen in Shell,2065-12-31,6341.710180192867
105,Egg Hen in Shell,2066-12-31,6424.285576843678
106,Egg Hen in Shell,2067-12-31,6516.193952571827
0,Meat Cattle,1961-12-31,111502.26961361428
1,Meat Cattle,1962-12-31,111671.44092449777
2,Meat Cattle,1963-12-31,111729.5989885146
3,Meat Cattle,1964-12-31,112034.61918688197
4,Meat Cattle,1965-12-31,112314.62385217217
5,Meat Cattle,1966-12-31,112483.79516152317
6,Meat Cattle,1967-12-31,112541.953223499
7,Meat Cattle,1968-12-31,112846.97342155164
8,Meat Cattle,1969-12-31,113126.97808813045
9,Meat Cattle,1970-12-31,113296.14939857584
10,Meat Cattle,1971-12-31,113354.30746655521
11,Meat Cattle,1972-12-31,113659.3276706277
12,Meat Cattle,1973-12-31,113939.7707233873
13,Meat Cattle,1974-12-31,114109.6527387757
14,Meat Cattle,1975-12-31,114168.52150729718
15,Meat Cattle,1976-12-31,114706.61380847436
16,Meat Cattle,1977-12-31,115219.05376754979
17,Meat Cattle,1978-12-31,115770.08810400603
18,Meat Cattle,1979-12-31,116210.10919359508
19,Meat Cattle,1980-12-31,116898.10363326635
20,Meat Cattle,1981-12-31,117560.10528200673
21,Meat Cattle,1982-12-31,118111.27357461324
22,Meat Cattle,1983-12-31,118551.42862199167
23,Meat Cattle,1984-12-31,119239.49237252974
24,Meat Cattle,1985-12-31,119901.49402394053
25,Meat Cattle,1986-12-31,120452.66231921823
26,Meat Cattle,1987-12-31,120892.75604070295
27,Meat Cattle,1988-12-31,121580.7581090734
28,Meat Cattle,1989-12-31,122242.69824581506
29,Meat Cattle,1990-12-31,122792.46623098786
30,Meat Cattle,1991-12-31,123231.22096929437
31,Meat Cattle,1992-12-31,122660.16655841064
32,Meat Cattle,1993-12-31,122066.49026092165
33,Meat Cattle,1994-12-31,121101.60703821512
34,Meat Cattle,1995-12-31,120024.47546048656
35,Meat Cattle,1996-12-31,119191.09563626102
36,Meat Cattle,1997-12-31,118335.73932086385
37,Meat Cattle,1998-12-31,117369.54964933354
38,Meat Cattle,1999-12-31,116292.34673029813
39,Meat Cattle,2000-12-31,115458.89536930992
40,Meat Cattle,2001-12-31,114603.53905294741
41,Meat Cattle,2002-12-31,113637.34938037282
42,Meat Cattle,2003-12-31,112560.14646093063
43,Meat Cattle,2004-12-31,111726.69510011777
44,Meat Cattle,2005-12-31,110871.33878425801
45,Meat Cattle,2006-12-31,109904.64871558505
46,Meat Cattle,2007-12-31,108826.94540004352
47,Meat Cattle,2008-12-31,107992.99227160131
48,Meat Cattle,2009-12-31,107137.13555905983
49,Meat Cattle,2010-12-31,106170.44549038669
50,Meat Cattle,2011-12-31,105092.74217484597
51,Meat Cattle,2012-12-31,104258.78904640253
52,Meat Cattle,2013-12-31,103402.93233386245
53,Meat Cattle,2014-12-31,102436.24226518779
54,Meat Cattle,2015-12-31,101358.53894964658
55,Meat Cattle,2016-12-31,100524.58582120432
56,Meat Cattle,2017-12-31,99668.72910866392
57,Meat Cattle,2018-12-31,98702.0390399893
58,Meat Cattle,2019-12-31,97624.33572444876
59,Meat Cattle,2020-12-31,96790.38259600631
60,Meat Cattle,2021-12-31,95934.52588346718
61,Meat Cattle,2022-12-31,94967.83581479233
62,Meat Cattle,2023-12-31,93890.13249925165
63,Meat Cattle,2024-12-31,93056.17937080655
64,Meat Cattle,2025-12-31,92200.3226582675
65,Meat Cattle,2026-12-31,91233.63258959289
66,Meat Cattle,2027-12-31,90155.92927405314
67,Meat Cattle,2028-12-31,89321.97614560975
68,Meat Cattle,2029-12-31,88466.11943306975
69,Meat Cattle,2030-12-31,87499.42936439766
70,Meat Cattle,2031-12-31,86421.72604885689
71,Meat Cattle,2032-12-31,85587.77292041079
72,Meat Cattle,2033-12-31,84731.91620787163
73,Meat Cattle,2034-12-31,83765.22613919794
74,Meat Cattle,2035-12-31,82687.52282365903
75,Meat Cattle,2036-12-31,81853.56969521275
76,Meat Cattle,2037-12-31,80997.71298267358
77,Meat Cattle,2038-12-31,80031.02291399738
78,Meat Cattle,2039-12-31,78953.31959845884
79,Meat Cattle,2040-12-31,78119.36647001476
80,Meat Cattle,2041-12-31,77263.50975747599
81,Meat Cattle,2042-12-31,76296.81968880037
82,Meat Cattle,2043-12-31,75219.11637325851
83,Meat Cattle,2044-12-31,74385.16324481643
84,Meat Cattle,2045-12-31,73529.30653227802
85,Meat Cattle,2046-12-31,72562.616463604
86,Meat Cattle,2047-12-31,71484.91314806127
87,Meat Cattle,2048-12-31,70650.96001962086
88,Meat Cattle,2049-12-31,69795.10330707958
89,Meat Cattle,2050-12-31,68828.41323840489
90,Meat Cattle,2051-12-31,67750.70992286291
91,Meat Cattle,2052-12-31,66916.75679441914
92,Meat Cattle,2053-12-31,66060.90008188055
93,Meat Cattle,2054-12-31,65094.210013207026
94,Meat Cattle,2055-12-31,64016.50669766434
95,Meat Cattle,2056-12-31,63182.55356922548
96,Meat Cattle,2057-12-31,62326.69685668265
97,Meat Cattle,2058-12-31,61360.00678800752
98,Meat Cattle,2059-12-31,60282.30347246565
99,Meat Cattle,2060-12-31,59448.35034402404
100,Meat Cattle,2061-12-31,58592.493631482925
101,Meat Cattle,2062-12-31,57625.803562809444
102,Meat Cattle,2063-12-31,56548.10024726896
103,Meat Cattle,2064-12-31,55714.14711882819
104,Meat Cattle,2065-12-31,54858.2904062862
105,Meat Cattle,2066-12-31,53891.60033761113
106,Meat Cattle,2067-12-31,52813.8970220701
0,Meat Buffalo,1961-12-31,58011.64316604711
1,Meat Buffalo,1962-12-31,58732.04142217921
2,Meat Buffalo,1963-12-31,59293.0079208068
3,Meat Buffalo,1964-12-31,60027.009423323565
4,Meat Buffalo,1965-12-31,60905.064382257835
5,Meat Buffalo,1966-12-31,61625.4626384032
6,Meat Buffalo,1967-12-31,62186.429136604376
7,Meat Buffalo,1968-12-31,62920.4306399688
8,Meat Buffalo,1969-12-31,63798.48560041099
9,Meat Buffalo,1970-12-31,64518.88385678079
10,Meat Buffalo,1971-12-31,65080.07995694214
11,Meat Buffalo,1972-12-31,65814.31169131347
12,Meat Buffalo,1973-12-31,66695.06863595133
13,Meat Buffalo,1974-12-31,67419.94779900409
14,Meat Buffalo,1975-12-31,67985.39520455226
15,Meat Buffalo,1976-12-31,69090.08275443532
16,Meat Buffalo,1977-12-31,70337.8109573257
17,Meat Buffalo,1978-12-31,71428.04170296402
18,Meat Buffalo,1979-12-31,72358.84069109426
19,Meat Buffalo,1980-12-31,73463.68792438484
20,Meat Buffalo,1981-12-31,74711.57537415007
21,Meat Buffalo,1982-12-31,75801.80611983922
22,Meat Buffalo,1983-12-31,76732.60510704052
23,Meat Buffalo,1984-12-31,77837.4523390977
24,Meat Buffalo,1985-12-31,79085.3397872402
25,Meat Buffalo,1986-12-31,80175.5705313097
26,Meat Buffalo,1987-12-31,81106.36951658933
27,Meat Buffalo,1988-12-31,82211.21674649481
28,Meat Buffalo,1989-12-31,83459.10419312865
29,Meat Buffalo,1990-12-31,84784.47058214713
30,Meat Buffalo,1991-12-31,85950.40521366498
31,Meat Buffalo,1992-12-31,87291.78362479374
32,Meat Buffalo,1993-12-31,88775.55599258425
33,Meat Buffalo,1994-12-31,90101.93801672166
